Starting background YOLOv8 classification training...
Training started at: 2025-09-13 10:08:19
Ultralytics 8.3.199 🚀 Python-3.12.3 torch-2.8.0+cu128 CPU (Intel Core i7-6700HQ 2.60GHz)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/classification, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=malaria_background, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=4, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/classification, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
[34m[1mtrain:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... found 19162 images in 6 classes ✅ 
[34m[1mval:[0m /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... found 3377 images in 6 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=6
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    337926  ultralytics.nn.modules.head.Classify         [256, 6]                      
YOLOv8n-cls summary: 56 layers, 1,445,974 parameters, 1,445,974 gradients, 3.4 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 91.5±41.7 MB/s, size: 68.7 KB)
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 2.5Git/s 0.0s
[K[34m[1mtrain: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/train... 19161 images, 1 corrupt: 100% ━━━━━━━━━━━━ 19161/19161 190.9Mit/s 0.0s
[34m[1mtrain: [0m/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg: ignoring corrupt image/label: cannot identify image file '/home/rahasia/Documents/penelitian/malaria_detection/data/classification/train/Mixed_infection/033785.jpg'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1308.3±252.4 MB/s, size: 56.2 KB)
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 708.2Mit/s 0.0s
[K[34m[1mval: [0mScanning /home/rahasia/Documents/penelitian/malaria_detection/data/classification/val... 3377 images, 0 corrupt: 100% ━━━━━━━━━━━━ 3377/3377 46.0Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1m/home/rahasia/Documents/penelitian/malaria_detection/results/classification/malaria_background[0m
Starting training for 8 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/8         0G      1.656         16        224: 0% ──────────── 0/1198  1.1s
[K        1/8         0G     0.5757         16        224: 57% ━━━━━━╸───── 682/1198 1.5it/s 8:54<5:48
[K        1/8         0G     0.5752         16        224: 57% ━━━━━━╸───── 683/1198 1.5it/s 8:54<5:42
[K        1/8         0G     0.5747         16        224: 57% ━━━━━━╸───── 684/1198 1.5it/s 8:55<5:45
[K        1/8         0G      0.574         16        224: 57% ━━━━━━╸───── 685/1198 1.5it/s 8:56<5:43
[K        1/8         0G     0.5733         16        224: 57% ━━━━━━╸───── 686/1198 1.5it/s 8:56<5:50
[K        1/8         0G     0.5726         16        224: 57% ━━━━━━╸───── 687/1198 1.5it/s 8:57<5:45
[K        1/8         0G     0.5724         16        224: 57% ━━━━━━╸───── 688/1198 1.5it/s 8:58<5:45
[K        1/8         0G     0.5719         16        224: 58% ━━━━━━╸───── 689/1198 1.5it/s 8:58<5:36
[K        1/8         0G     0.5719         16        224: 58% ━━━━━━╸───── 690/1198 1.5it/s 8:59<5:44
[K        1/8         0G     0.5711         16        224: 58% ━━━━━━╸───── 691/1198 1.5it/s 8:60<5:37
[K        1/8         0G     0.5707         16        224: 58% ━━━━━━╸───── 692/1198 1.5it/s 9:00<5:43
[K        1/8         0G     0.5702         16        224: 58% ━━━━━━╸───── 693/1198 1.5it/s 9:01<5:43
[K        1/8         0G     0.5695         16        224: 58% ━━━━━━╸───── 694/1198 1.5it/s 9:02<5:42
[K        1/8         0G     0.5691         16        224: 58% ━━━━━━╸───── 695/1198 1.5it/s 9:02<5:38
[K        1/8         0G     0.5684         16        224: 58% ━━━━━━╸───── 696/1198 1.5it/s 9:03<5:35
[K        1/8         0G     0.5678         16        224: 58% ━━━━━━╸───── 697/1198 1.5it/s 9:04<5:34
[K        1/8         0G     0.5672         16        224: 58% ━━━━━━╸───── 698/1198 1.5it/s 9:04<5:37
[K        1/8         0G     0.5666         16        224: 58% ━━━━━━━───── 699/1198 1.5it/s 9:05<5:32
[K        1/8         0G      0.566         16        224: 58% ━━━━━━━───── 700/1198 1.5it/s 9:06<5:36
[K        1/8         0G     0.5658         16        224: 59% ━━━━━━━───── 701/1198 1.5it/s 9:06<5:30
[K        1/8         0G     0.5652         16        224: 59% ━━━━━━━───── 702/1198 1.5it/s 9:07<5:30
[K        1/8         0G     0.5649         16        224: 59% ━━━━━━━───── 703/1198 1.5it/s 9:08<5:23
[K        1/8         0G     0.5645         16        224: 59% ━━━━━━━───── 704/1198 1.5it/s 9:08<5:29
[K        1/8         0G     0.5639         16        224: 59% ━━━━━━━───── 705/1198 1.5it/s 9:09<5:21
[K        1/8         0G     0.5634         16        224: 59% ━━━━━━━───── 706/1198 1.5it/s 9:10<5:21
[K        1/8         0G      0.563         16        224: 59% ━━━━━━━───── 707/1198 1.5it/s 9:10<5:21
[K        1/8         0G     0.5629         16        224: 59% ━━━━━━━───── 708/1198 1.5it/s 9:11<5:25
[K        1/8         0G     0.5624         16        224: 59% ━━━━━━━───── 709/1198 1.5it/s 9:12<5:16
[K        1/8         0G     0.5622         16        224: 59% ━━━━━━━───── 710/1198 1.5it/s 9:12<5:15
[K        1/8         0G     0.5621         16        224: 59% ━━━━━━━───── 711/1198 1.6it/s 9:13<5:10
[K        1/8         0G     0.5615         16        224: 59% ━━━━━━━───── 712/1198 1.6it/s 9:13<5:12
[K        1/8         0G     0.5609         16        224: 60% ━━━━━━━───── 713/1198 1.6it/s 9:14<5:05
[K        1/8         0G     0.5608         16        224: 60% ━━━━━━━───── 714/1198 1.6it/s 9:15<5:09
[K        1/8         0G     0.5601         16        224: 60% ━━━━━━━───── 715/1198 1.6it/s 9:15<5:05
[K        1/8         0G     0.5598         16        224: 60% ━━━━━━━───── 716/1198 1.5it/s 9:16<5:13
[K        1/8         0G     0.5593         16        224: 60% ━━━━━━━───── 717/1198 1.6it/s 9:17<5:05
[K        1/8         0G     0.5587         16        224: 60% ━━━━━━━───── 718/1198 1.6it/s 9:17<5:07
[K        1/8         0G     0.5583         16        224: 60% ━━━━━━━───── 719/1198 1.6it/s 9:18<5:05
[K        1/8         0G     0.5579         16        224: 60% ━━━━━━━───── 720/1198 1.5it/s 9:19<5:09
[K        1/8         0G     0.5581         16        224: 60% ━━━━━━━───── 721/1198 1.6it/s 9:19<5:06
[K        1/8         0G     0.5583         16        224: 60% ━━━━━━━───── 722/1198 1.5it/s 9:20<5:13
[K        1/8         0G      0.558         16        224: 60% ━━━━━━━───── 723/1198 1.5it/s 9:21<5:09
[K        1/8         0G     0.5577         16        224: 60% ━━━━━━━───── 724/1198 1.5it/s 9:21<5:11
[K        1/8         0G     0.5575         16        224: 61% ━━━━━━━───── 725/1198 1.6it/s 9:22<5:05
[K        1/8         0G     0.5571         16        224: 61% ━━━━━━━───── 726/1198 1.5it/s 9:23<5:12
[K        1/8         0G     0.5567         16        224: 61% ━━━━━━━───── 727/1198 1.5it/s 9:23<5:07
[K        1/8         0G     0.5564         16        224: 61% ━━━━━━━───── 728/1198 1.5it/s 9:24<5:11
[K        1/8         0G     0.5563         16        224: 61% ━━━━━━━───── 729/1198 1.5it/s 9:25<5:08
[K        1/8         0G     0.5561         16        224: 61% ━━━━━━━───── 730/1198 1.5it/s 9:25<5:08
[K        1/8         0G     0.5558         16        224: 61% ━━━━━━━───── 731/1198 1.5it/s 9:26<5:07
[K        1/8         0G     0.5553         16        224: 61% ━━━━━━━───── 732/1198 1.5it/s 9:27<5:16
[K        1/8         0G     0.5547         16        224: 61% ━━━━━━━───── 733/1198 1.5it/s 9:27<5:14
[K        1/8         0G     0.5549         16        224: 61% ━━━━━━━───── 734/1198 1.5it/s 9:28<5:12
[K        1/8         0G     0.5546         16        224: 61% ━━━━━━━───── 735/1198 1.5it/s 9:29<5:02
[K        1/8         0G      0.554         16        224: 61% ━━━━━━━───── 736/1198 1.5it/s 9:29<5:04
[K        1/8         0G     0.5538         16        224: 62% ━━━━━━━───── 737/1198 1.5it/s 9:30<5:01
[K        1/8         0G     0.5533         16        224: 62% ━━━━━━━───── 738/1198 1.5it/s 9:31<5:01
[K        1/8         0G     0.5529         16        224: 62% ━━━━━━━───── 739/1198 1.5it/s 9:31<4:57
[K        1/8         0G     0.5529         16        224: 62% ━━━━━━━───── 740/1198 1.5it/s 9:32<5:03
[K        1/8         0G     0.5523         16        224: 62% ━━━━━━━───── 741/1198 1.5it/s 9:32<5:01
[K        1/8         0G     0.5517         16        224: 62% ━━━━━━━───── 742/1198 1.5it/s 9:33<5:02
[K        1/8         0G      0.551         16        224: 62% ━━━━━━━───── 743/1198 1.5it/s 9:34<4:57
[K        1/8         0G     0.5506         16        224: 62% ━━━━━━━───── 744/1198 1.5it/s 9:34<5:03
[K        1/8         0G     0.5502         16        224: 62% ━━━━━━━───── 745/1198 1.5it/s 9:35<4:59
[K        1/8         0G     0.5498         16        224: 62% ━━━━━━━───── 746/1198 1.5it/s 9:36<5:05
[K        1/8         0G     0.5492         16        224: 62% ━━━━━━━───── 747/1198 1.5it/s 9:36<4:55
[K        1/8         0G     0.5493         16        224: 62% ━━━━━━━───── 748/1198 1.5it/s 9:37<5:00
[K        1/8         0G     0.5487         16        224: 63% ━━━━━━━╸──── 749/1198 1.5it/s 9:38<4:57
[K        1/8         0G      0.549         16        224: 63% ━━━━━━━╸──── 750/1198 1.5it/s 9:38<4:56
[K        1/8         0G     0.5492         16        224: 63% ━━━━━━━╸──── 751/1198 1.6it/s 9:39<4:48
[K        1/8         0G     0.5488         16        224: 63% ━━━━━━━╸──── 752/1198 1.5it/s 9:40<4:53
[K        1/8         0G     0.5484         16        224: 63% ━━━━━━━╸──── 753/1198 1.5it/s 9:40<4:54
[K        1/8         0G     0.5481         16        224: 63% ━━━━━━━╸──── 754/1198 1.5it/s 9:41<4:58
[K        1/8         0G      0.548         16        224: 63% ━━━━━━━╸──── 755/1198 1.5it/s 9:42<4:50
[K        1/8         0G     0.5476         16        224: 63% ━━━━━━━╸──── 756/1198 1.5it/s 9:42<4:48
[K        1/8         0G     0.5473         16        224: 63% ━━━━━━━╸──── 757/1198 1.6it/s 9:43<4:39
[K        1/8         0G     0.5469         16        224: 63% ━━━━━━━╸──── 758/1198 1.6it/s 9:44<4:40
[K        1/8         0G     0.5463         16        224: 63% ━━━━━━━╸──── 759/1198 1.6it/s 9:44<4:38
[K        1/8         0G     0.5456         16        224: 63% ━━━━━━━╸──── 760/1198 1.6it/s 9:45<4:41
[K        1/8         0G     0.5454         16        224: 64% ━━━━━━━╸──── 761/1198 1.6it/s 9:46<4:42
[K        1/8         0G      0.545         16        224: 64% ━━━━━━━╸──── 762/1198 1.5it/s 9:46<4:42
[K        1/8         0G     0.5449         16        224: 64% ━━━━━━━╸──── 763/1198 1.6it/s 9:47<4:37
[K        1/8         0G     0.5451         16        224: 64% ━━━━━━━╸──── 764/1198 1.6it/s 9:47<4:38
[K        1/8         0G     0.5447         16        224: 64% ━━━━━━━╸──── 765/1198 1.6it/s 9:48<4:36
[K        1/8         0G     0.5446         16        224: 64% ━━━━━━━╸──── 766/1198 1.4it/s 9:49<5:01
[K        1/8         0G     0.5444         16        224: 64% ━━━━━━━╸──── 767/1198 1.5it/s 9:50<4:56
[K        1/8         0G     0.5439         16        224: 64% ━━━━━━━╸──── 768/1198 1.5it/s 9:50<4:51
[K        1/8         0G     0.5436         16        224: 64% ━━━━━━━╸──── 769/1198 1.5it/s 9:51<4:41
[K        1/8         0G     0.5432         16        224: 64% ━━━━━━━╸──── 770/1198 1.5it/s 9:52<4:43
[K        1/8         0G     0.5428         16        224: 64% ━━━━━━━╸──── 771/1198 1.5it/s 9:52<4:47
[K        1/8         0G     0.5424         16        224: 64% ━━━━━━━╸──── 772/1198 1.5it/s 9:53<4:50
[K        1/8         0G      0.542         16        224: 65% ━━━━━━━╸──── 773/1198 1.5it/s 9:54<4:44
[K        1/8         0G     0.5417         16        224: 65% ━━━━━━━╸──── 774/1198 1.5it/s 9:54<4:44
[K        1/8         0G     0.5413         16        224: 65% ━━━━━━━╸──── 775/1198 1.5it/s 9:55<4:35
[K        1/8         0G     0.5409         16        224: 65% ━━━━━━━╸──── 776/1198 1.5it/s 9:56<4:36
[K        1/8         0G     0.5403         16        224: 65% ━━━━━━━╸──── 777/1198 1.6it/s 9:56<4:29
[K        1/8         0G     0.5402         16        224: 65% ━━━━━━━╸──── 778/1198 1.5it/s 9:57<4:32
[K        1/8         0G     0.5396         16        224: 65% ━━━━━━━╸──── 779/1198 1.6it/s 9:57<4:27
[K        1/8         0G     0.5396         16        224: 65% ━━━━━━━╸──── 780/1198 1.6it/s 9:58<4:30
[K        1/8         0G     0.5394         16        224: 65% ━━━━━━━╸──── 781/1198 1.6it/s 9:59<4:27
[K        1/8         0G     0.5392         16        224: 65% ━━━━━━━╸──── 782/1198 1.5it/s 9:59<4:29
[K        1/8         0G     0.5388         16        224: 65% ━━━━━━━╸──── 783/1198 1.5it/s 10:00<4:29
[K        1/8         0G     0.5385         16        224: 65% ━━━━━━━╸──── 784/1198 1.5it/s 10:01<4:30
[K        1/8         0G      0.538         16        224: 66% ━━━━━━━╸──── 785/1198 1.5it/s 10:01<4:27
[K        1/8         0G     0.5376         16        224: 66% ━━━━━━━╸──── 786/1198 1.5it/s 10:02<4:28
[K        1/8         0G     0.5376         16        224: 66% ━━━━━━━╸──── 787/1198 1.5it/s 10:03<4:29
[K        1/8         0G     0.5372         16        224: 66% ━━━━━━━╸──── 788/1198 1.5it/s 10:03<4:31
[K        1/8         0G     0.5369         16        224: 66% ━━━━━━━╸──── 789/1198 1.5it/s 10:04<4:30
[K        1/8         0G     0.5367         16        224: 66% ━━━━━━━╸──── 790/1198 1.5it/s 10:05<4:34
[K        1/8         0G     0.5362         16        224: 66% ━━━━━━━╸──── 791/1198 1.5it/s 10:05<4:27
[K        1/8         0G     0.5361         16        224: 66% ━━━━━━━╸──── 792/1198 1.5it/s 10:06<4:25
[K        1/8         0G      0.536         16        224: 66% ━━━━━━━╸──── 793/1198 1.6it/s 10:07<4:20
[K        1/8         0G     0.5355         16        224: 66% ━━━━━━━╸──── 794/1198 1.5it/s 10:07<4:22
[K        1/8         0G     0.5352         16        224: 66% ━━━━━━━╸──── 795/1198 1.5it/s 10:08<4:22
[K        1/8         0G     0.5349         16        224: 66% ━━━━━━━╸──── 796/1198 1.5it/s 10:09<4:20
[K        1/8         0G     0.5348         16        224: 67% ━━━━━━━╸──── 797/1198 1.6it/s 10:09<4:14
[K        1/8         0G     0.5347         16        224: 67% ━━━━━━━╸──── 798/1198 1.6it/s 10:10<4:15
[K        1/8         0G     0.5342         16        224: 67% ━━━━━━━━──── 799/1198 1.6it/s 10:10<4:13
[K        1/8         0G     0.5342         16        224: 67% ━━━━━━━━──── 800/1198 1.6it/s 10:11<4:14
[K        1/8         0G     0.5337         16        224: 67% ━━━━━━━━──── 801/1198 1.6it/s 10:12<4:16
[K        1/8         0G     0.5334         16        224: 67% ━━━━━━━━──── 802/1198 1.5it/s 10:12<4:21
[K        1/8         0G     0.5336         16        224: 67% ━━━━━━━━──── 803/1198 1.5it/s 10:13<4:20
[K        1/8         0G     0.5332         16        224: 67% ━━━━━━━━──── 804/1198 1.5it/s 10:14<4:22
[K        1/8         0G     0.5328         16        224: 67% ━━━━━━━━──── 805/1198 1.5it/s 10:14<4:18
[K        1/8         0G     0.5324         16        224: 67% ━━━━━━━━──── 806/1198 1.5it/s 10:15<4:27
[K        1/8         0G     0.5319         16        224: 67% ━━━━━━━━──── 807/1198 1.5it/s 10:16<4:23
[K        1/8         0G     0.5321         16        224: 67% ━━━━━━━━──── 808/1198 1.5it/s 10:17<4:23
[K        1/8         0G     0.5316         16        224: 68% ━━━━━━━━──── 809/1198 1.5it/s 10:17<4:12
[K        1/8         0G     0.5314         16        224: 68% ━━━━━━━━──── 810/1198 1.5it/s 10:18<4:12
[K        1/8         0G     0.5311         16        224: 68% ━━━━━━━━──── 811/1198 1.6it/s 10:18<4:08
[K        1/8         0G     0.5307         16        224: 68% ━━━━━━━━──── 812/1198 1.5it/s 10:19<4:13
[K        1/8         0G     0.5302         16        224: 68% ━━━━━━━━──── 813/1198 1.5it/s 10:20<4:10
[K        1/8         0G     0.5298         16        224: 68% ━━━━━━━━──── 814/1198 1.5it/s 10:20<4:15
[K        1/8         0G     0.5294         16        224: 68% ━━━━━━━━──── 815/1198 1.5it/s 10:21<4:12
[K        1/8         0G     0.5295         16        224: 68% ━━━━━━━━──── 816/1198 1.5it/s 10:22<4:16
[K        1/8         0G     0.5291         16        224: 68% ━━━━━━━━──── 817/1198 1.5it/s 10:22<4:09
[K        1/8         0G     0.5287         16        224: 68% ━━━━━━━━──── 818/1198 1.5it/s 10:23<4:14
[K        1/8         0G     0.5285         16        224: 68% ━━━━━━━━──── 819/1198 1.5it/s 10:24<4:09
[K        1/8         0G     0.5279         16        224: 68% ━━━━━━━━──── 820/1198 1.5it/s 10:24<4:13
[K        1/8         0G      0.528         16        224: 69% ━━━━━━━━──── 821/1198 1.5it/s 10:25<4:10
[K        1/8         0G     0.5274         16        224: 69% ━━━━━━━━──── 822/1198 1.5it/s 10:26<4:11
[K        1/8         0G     0.5269         16        224: 69% ━━━━━━━━──── 823/1198 1.5it/s 10:26<4:15
[K        1/8         0G     0.5267         16        224: 69% ━━━━━━━━──── 824/1198 1.5it/s 10:27<4:11
[K        1/8         0G     0.5263         16        224: 69% ━━━━━━━━──── 825/1198 1.5it/s 10:28<4:03
[K        1/8         0G      0.526         16        224: 69% ━━━━━━━━──── 826/1198 1.5it/s 10:28<4:04
[K        1/8         0G     0.5257         16        224: 69% ━━━━━━━━──── 827/1198 1.6it/s 10:29<3:59
[K        1/8         0G     0.5252         16        224: 69% ━━━━━━━━──── 828/1198 1.5it/s 10:30<4:01
[K        1/8         0G     0.5246         16        224: 69% ━━━━━━━━──── 829/1198 1.6it/s 10:30<3:58
[K        1/8         0G     0.5241         16        224: 69% ━━━━━━━━──── 830/1198 1.5it/s 10:31<4:03
[K        1/8         0G     0.5237         16        224: 69% ━━━━━━━━──── 831/1198 1.5it/s 10:32<4:00
[K        1/8         0G     0.5232         16        224: 69% ━━━━━━━━──── 832/1198 1.4it/s 10:32<4:14
[K        1/8         0G     0.5229         16        224: 70% ━━━━━━━━──── 833/1198 1.5it/s 10:33<4:06
[K        1/8         0G     0.5225         16        224: 70% ━━━━━━━━──── 834/1198 1.5it/s 10:34<4:08
[K        1/8         0G     0.5227         16        224: 70% ━━━━━━━━──── 835/1198 1.5it/s 10:34<4:03
[K        1/8         0G     0.5227         16        224: 70% ━━━━━━━━──── 836/1198 1.5it/s 10:35<4:02
[K        1/8         0G     0.5222         16        224: 70% ━━━━━━━━──── 837/1198 1.5it/s 10:36<3:57
[K        1/8         0G     0.5217         16        224: 70% ━━━━━━━━──── 838/1198 1.5it/s 10:36<3:59
[K        1/8         0G     0.5212         16        224: 70% ━━━━━━━━──── 839/1198 1.5it/s 10:37<3:56
[K        1/8         0G     0.5208         16        224: 70% ━━━━━━━━──── 840/1198 1.5it/s 10:38<3:58
[K        1/8         0G     0.5203         16        224: 70% ━━━━━━━━──── 841/1198 1.5it/s 10:38<3:55
[K        1/8         0G     0.5199         16        224: 70% ━━━━━━━━──── 842/1198 1.5it/s 10:39<3:55
[K        1/8         0G     0.5196         16        224: 70% ━━━━━━━━──── 843/1198 1.5it/s 10:40<3:57
[K        1/8         0G     0.5194         16        224: 70% ━━━━━━━━──── 844/1198 1.5it/s 10:40<3:58
[K        1/8         0G     0.5189         16        224: 71% ━━━━━━━━──── 845/1198 1.5it/s 10:41<3:57
[K        1/8         0G     0.5185         16        224: 71% ━━━━━━━━──── 846/1198 1.5it/s 10:42<3:56
[K        1/8         0G     0.5183         16        224: 71% ━━━━━━━━──── 847/1198 1.5it/s 10:42<3:52
[K        1/8         0G      0.518         16        224: 71% ━━━━━━━━──── 848/1198 1.5it/s 10:43<3:53
[K        1/8         0G     0.5177         16        224: 71% ━━━━━━━━╸─── 849/1198 1.5it/s 10:44<3:49
[K        1/8         0G     0.5172         16        224: 71% ━━━━━━━━╸─── 850/1198 1.5it/s 10:44<3:51
[K        1/8         0G     0.5169         16        224: 71% ━━━━━━━━╸─── 851/1198 1.5it/s 10:45<3:47
[K        1/8         0G     0.5167         16        224: 71% ━━━━━━━━╸─── 852/1198 1.5it/s 10:46<3:49
[K        1/8         0G     0.5163         16        224: 71% ━━━━━━━━╸─── 853/1198 1.5it/s 10:46<3:46
[K        1/8         0G     0.5159         16        224: 71% ━━━━━━━━╸─── 854/1198 1.5it/s 10:47<3:47
[K        1/8         0G     0.5157         16        224: 71% ━━━━━━━━╸─── 855/1198 1.5it/s 10:48<3:48
[K        1/8         0G     0.5155         16        224: 71% ━━━━━━━━╸─── 856/1198 1.5it/s 10:48<3:48
[K        1/8         0G     0.5149         16        224: 72% ━━━━━━━━╸─── 857/1198 1.4it/s 10:49<4:01
[K        1/8         0G     0.5145         16        224: 72% ━━━━━━━━╸─── 858/1198 1.4it/s 10:50<3:59
[K        1/8         0G     0.5143         16        224: 72% ━━━━━━━━╸─── 859/1198 1.4it/s 10:51<3:55
[K        1/8         0G     0.5139         16        224: 72% ━━━━━━━━╸─── 860/1198 1.5it/s 10:51<3:52
[K        1/8         0G     0.5136         16        224: 72% ━━━━━━━━╸─── 861/1198 1.5it/s 10:52<3:48
[K        1/8         0G     0.5133         16        224: 72% ━━━━━━━━╸─── 862/1198 1.5it/s 10:53<3:49
[K        1/8         0G     0.5132         16        224: 72% ━━━━━━━━╸─── 863/1198 1.5it/s 10:53<3:44
[K        1/8         0G      0.513         16        224: 72% ━━━━━━━━╸─── 864/1198 1.5it/s 10:54<3:48
[K        1/8         0G     0.5127         16        224: 72% ━━━━━━━━╸─── 865/1198 1.5it/s 10:55<3:44
[K        1/8         0G     0.5125         16        224: 72% ━━━━━━━━╸─── 866/1198 1.4it/s 10:55<3:49
[K        1/8         0G     0.5121         16        224: 72% ━━━━━━━━╸─── 867/1198 1.5it/s 10:56<3:44
[K        1/8         0G     0.5119         16        224: 72% ━━━━━━━━╸─── 868/1198 1.5it/s 10:57<3:45
[K        1/8         0G     0.5115         16        224: 73% ━━━━━━━━╸─── 869/1198 1.5it/s 10:57<3:42
[K        1/8         0G     0.5114         16        224: 73% ━━━━━━━━╸─── 870/1198 1.5it/s 10:58<3:42
[K        1/8         0G     0.5115         16        224: 73% ━━━━━━━━╸─── 871/1198 1.5it/s 10:59<3:39
[K        1/8         0G     0.5113         16        224: 73% ━━━━━━━━╸─── 872/1198 1.5it/s 10:59<3:38
[K        1/8         0G     0.5108         16        224: 73% ━━━━━━━━╸─── 873/1198 1.5it/s 10:60<3:33
[K        1/8         0G     0.5103         16        224: 73% ━━━━━━━━╸─── 874/1198 1.5it/s 11:01<3:35
[K        1/8         0G     0.5098         16        224: 73% ━━━━━━━━╸─── 875/1198 1.5it/s 11:01<3:30
[K        1/8         0G     0.5094         16        224: 73% ━━━━━━━━╸─── 876/1198 1.4it/s 11:02<3:46
[K        1/8         0G     0.5092         16        224: 73% ━━━━━━━━╸─── 877/1198 1.4it/s 11:03<3:44
[K        1/8         0G     0.5087         16        224: 73% ━━━━━━━━╸─── 878/1198 1.4it/s 11:03<3:42
[K        1/8         0G     0.5083         16        224: 73% ━━━━━━━━╸─── 879/1198 1.5it/s 11:04<3:37
[K        1/8         0G      0.508         16        224: 73% ━━━━━━━━╸─── 880/1198 1.5it/s 11:05<3:34
[K        1/8         0G     0.5076         16        224: 74% ━━━━━━━━╸─── 881/1198 1.5it/s 11:05<3:27
[K        1/8         0G     0.5071         16        224: 74% ━━━━━━━━╸─── 882/1198 1.5it/s 11:06<3:29
[K        1/8         0G     0.5066         16        224: 74% ━━━━━━━━╸─── 883/1198 1.5it/s 11:07<3:24
[K        1/8         0G     0.5062         16        224: 74% ━━━━━━━━╸─── 884/1198 1.5it/s 11:07<3:34
[K        1/8         0G     0.5058         16        224: 74% ━━━━━━━━╸─── 885/1198 1.5it/s 11:08<3:28
[K        1/8         0G     0.5054         16        224: 74% ━━━━━━━━╸─── 886/1198 1.5it/s 11:09<3:30
[K        1/8         0G     0.5053         16        224: 74% ━━━━━━━━╸─── 887/1198 1.5it/s 11:09<3:29
[K        1/8         0G     0.5049         16        224: 74% ━━━━━━━━╸─── 888/1198 1.5it/s 11:10<3:30
[K        1/8         0G     0.5044         16        224: 74% ━━━━━━━━╸─── 889/1198 1.5it/s 11:11<3:24
[K        1/8         0G     0.5043         16        224: 74% ━━━━━━━━╸─── 890/1198 1.5it/s 11:11<3:24
[K        1/8         0G     0.5038         16        224: 74% ━━━━━━━━╸─── 891/1198 1.6it/s 11:12<3:18
